
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00006434:    2230        0"      MOVS     r2,#0x30
        0x00006436:    4310        .C      ORRS     r0,r0,r2
        0x00006438:    6008        .`      STR      r0,[r1,#0]
        0x0000643a:    6808        .h      LDR      r0,[r1,#0]
        0x0000643c:    22c0        ."      MOVS     r2,#0xc0
        0x0000643e:    4310        .C      ORRS     r0,r0,r2
        0x00006440:    6008        .`      STR      r0,[r1,#0]
        0x00006442:    6808        .h      LDR      r0,[r1,#0]
        0x00006444:    2203        ."      MOVS     r2,#3
        0x00006446:    9201        ..      STR      r2,[sp,#4]
        0x00006448:    0212        ..      LSLS     r2,r2,#8
        0x0000644a:    4310        .C      ORRS     r0,r0,r2
        0x0000644c:    9a01        ..      LDR      r2,[sp,#4]
        0x0000644e:    6008        .`      STR      r0,[r1,#0]
        0x00006450:    6808        .h      LDR      r0,[r1,#0]
        0x00006452:    0292        ..      LSLS     r2,r2,#10
        0x00006454:    4310        .C      ORRS     r0,r0,r2
        0x00006456:    9a01        ..      LDR      r2,[sp,#4]
        0x00006458:    6008        .`      STR      r0,[r1,#0]
        0x0000645a:    6808        .h      LDR      r0,[r1,#0]
        0x0000645c:    0312        ..      LSLS     r2,r2,#12
        0x0000645e:    4310        .C      ORRS     r0,r0,r2
        0x00006460:    9a01        ..      LDR      r2,[sp,#4]
        0x00006462:    6008        .`      STR      r0,[r1,#0]
        0x00006464:    6808        .h      LDR      r0,[r1,#0]
        0x00006466:    0392        ..      LSLS     r2,r2,#14
        0x00006468:    4310        .C      ORRS     r0,r0,r2
        0x0000646a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0000646c:    6008        .`      STR      r0,[r1,#0]
        0x0000646e:    4927        'I      LDR      r1,[pc,#156] ; [0x650c] = 0x50004080
        0x00006470:    6808        .h      LDR      r0,[r1,#0]
        0x00006472:    4320         C      ORRS     r0,r0,r4
        0x00006474:    4028        (@      ANDS     r0,r0,r5
        0x00006476:    6008        .`      STR      r0,[r1,#0]
        0x00006478:    6808        .h      LDR      r0,[r1,#0]
        0x0000647a:    4d25        %M      LDR      r5,[pc,#148] ; [0x6510] = 0xfffffcff
        0x0000647c:    4028        (@      ANDS     r0,r0,r5
        0x0000647e:    0224        $.      LSLS     r4,r4,#8
        0x00006480:    1900        ..      ADDS     r0,r0,r4
        0x00006482:    6008        .`      STR      r0,[r1,#0]
        0x00006484:    4923        #I      LDR      r1,[pc,#140] ; [0x6514] = 0x500040c0
        0x00006486:    6808        .h      LDR      r0,[r1,#0]
        0x00006488:    4310        .C      ORRS     r0,r0,r2
        0x0000648a:    9a02        ..      LDR      r2,[sp,#8]
        0x0000648c:    4030        0@      ANDS     r0,r0,r6
        0x0000648e:    6008        .`      STR      r0,[r1,#0]
        0x00006490:    6808        .h      LDR      r0,[r1,#0]
        0x00006492:    4338        8C      ORRS     r0,r0,r7
        0x00006494:    43de        .C      MVNS     r6,r3
        0x00006496:    4030        0@      ANDS     r0,r0,r6
        0x00006498:    6008        .`      STR      r0,[r1,#0]
        0x0000649a:    6808        .h      LDR      r0,[r1,#0]
        0x0000649c:    4b1e        .K      LDR      r3,[pc,#120] ; [0x6518] = 0xffff3fff
        0x0000649e:    4018        .@      ANDS     r0,r0,r3
        0x000064a0:    0392        ..      LSLS     r2,r2,#14
        0x000064a2:    1880        ..      ADDS     r0,r0,r2
        0x000064a4:    6008        .`      STR      r0,[r1,#0]
        0x000064a6:    9902        ..      LDR      r1,[sp,#8]
        0x000064a8:    481c        .H      LDR      r0,[pc,#112] ; [0x651c] = 0x50004100
        0x000064aa:    9003        ..      STR      r0,[sp,#0xc]
        0x000064ac:    6800        .h      LDR      r0,[r0,#0]
        0x000064ae:    4308        .C      ORRS     r0,r0,r1
        0x000064b0:    9900        ..      LDR      r1,[sp,#0]
        0x000064b2:    4008        .@      ANDS     r0,r0,r1
        0x000064b4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000064b6:    6008        .`      STR      r0,[r1,#0]
        0x000064b8:    9901        ..      LDR      r1,[sp,#4]
        0x000064ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x000064bc:    6800        .h      LDR      r0,[r0,#0]
        0x000064be:    0509        ..      LSLS     r1,r1,#20
        0x000064c0:    4388        .C      BICS     r0,r0,r1
        0x000064c2:    9902        ..      LDR      r1,[sp,#8]
        0x000064c4:    0509        ..      LSLS     r1,r1,#20
        0x000064c6:    1840        @.      ADDS     r0,r0,r1
        0x000064c8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000064ca:    6008        .`      STR      r0,[r1,#0]
        0x000064cc:    9904        ..      LDR      r1,[sp,#0x10]
        0x000064ce:    4814        .H      LDR      r0,[pc,#80] ; [0x6520] = 0x50004140
        0x000064d0:    9006        ..      STR      r0,[sp,#0x18]
        0x000064d2:    6800        .h      LDR      r0,[r0,#0]
        0x000064d4:    4308        .C      ORRS     r0,r0,r1
        0x000064d6:    9905        ..      LDR      r1,[sp,#0x14]
        0x000064d8:    4008        .@      ANDS     r0,r0,r1
        0x000064da:    9906        ..      LDR      r1,[sp,#0x18]
        0x000064dc:    6008        .`      STR      r0,[r1,#0]
        0x000064de:    6808        .h      LDR      r0,[r1,#0]
        0x000064e0:    4338        8C      ORRS     r0,r0,r7
        0x000064e2:    4030        0@      ANDS     r0,r0,r6
        0x000064e4:    6008        .`      STR      r0,[r1,#0]
        0x000064e6:    6808        .h      LDR      r0,[r1,#0]
        0x000064e8:    4028        (@      ANDS     r0,r0,r5
        0x000064ea:    1900        ..      ADDS     r0,r0,r4
        0x000064ec:    6008        .`      STR      r0,[r1,#0]
        0x000064ee:    6808        .h      LDR      r0,[r1,#0]
        0x000064f0:    4018        .@      ANDS     r0,r0,r3
        0x000064f2:    1880        ..      ADDS     r0,r0,r2
        0x000064f4:    6008        .`      STR      r0,[r1,#0]
        0x000064f6:    b007        ..      ADD      sp,sp,#0x1c
        0x000064f8:    bdf0        ..      POP      {r4-r7,pc}
        0x000064fa:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.15_0
        0x000064fc:    5000420c    .B.P    DCD    1342194188
    __arm_cp.15_1
        0x00006500:    5000435c    \C.P    DCD    1342194524
    __arm_cp.15_2
        0x00006504:    50004000    .@.P    DCD    1342193664
    __arm_cp.15_3
        0x00006508:    50004040    @@.P    DCD    1342193728
    __arm_cp.15_4
        0x0000650c:    50004080    .@.P    DCD    1342193792
    __arm_cp.15_5
        0x00006510:    fffffcff    ....    DCD    4294966527
    __arm_cp.15_6
        0x00006514:    500040c0    .@.P    DCD    1342193856
    __arm_cp.15_7
        0x00006518:    ffff3fff    .?..    DCD    4294918143
    __arm_cp.15_8
        0x0000651c:    50004100    .A.P    DCD    1342193920
    __arm_cp.15_9
        0x00006520:    50004140    @A.P    DCD    1342193984
    $t
    GetHostRTC
        0x00006524:    b081        ..      SUB      sp,sp,#4
        0x00006526:    4669        iF      MOV      r1,sp
        0x00006528:    2000        .       MOVS     r0,#0
        0x0000652a:    7008        .p      STRB     r0,[r1,#0]
        0x0000652c:    e7ff        ..      B        0x652e ; GetHostRTC + 10
        0x0000652e:    4668        hF      MOV      r0,sp
        0x00006530:    7800        .x      LDRB     r0,[r0,#0]
        0x00006532:    2807        .(      CMP      r0,#7
        0x00006534:    dc0e        ..      BGT      0x6554 ; GetHostRTC + 48
        0x00006536:    e7ff        ..      B        0x6538 ; GetHostRTC + 20
        0x00006538:    4668        hF      MOV      r0,sp
        0x0000653a:    7802        .x      LDRB     r2,[r0,#0]
        0x0000653c:    4806        .H      LDR      r0,[pc,#24] ; [0x6558] = 0x2000046e
        0x0000653e:    1810        ..      ADDS     r0,r2,r0
        0x00006540:    215a        Z!      MOVS     r1,#0x5a
        0x00006542:    5c40        @\      LDRB     r0,[r0,r1]
        0x00006544:    4905        .I      LDR      r1,[pc,#20] ; [0x655c] = 0x2000059c
        0x00006546:    5488        .T      STRB     r0,[r1,r2]
        0x00006548:    e7ff        ..      B        0x654a ; GetHostRTC + 38
        0x0000654a:    9800        ..      LDR      r0,[sp,#0]
        0x0000654c:    1c40        @.      ADDS     r0,r0,#1
        0x0000654e:    4669        iF      MOV      r1,sp
        0x00006550:    7008        .p      STRB     r0,[r1,#0]
        0x00006552:    e7ec        ..      B        0x652e ; GetHostRTC + 10
        0x00006554:    b001        ..      ADD      sp,sp,#4
        0x00006556:    4770        pG      BX       lr
    $d
    __arm_cp.25_0
        0x00006558:    2000046e    n..     DCD    536872046
    __arm_cp.25_1
        0x0000655c:    2000059c    ...     DCD    536872348
    $t
    Get_DualBankStatus
        0x00006560:    b580        ..      PUSH     {r7,lr}
        0x00006562:    b088        ..      SUB      sp,sp,#0x20
        0x00006564:    9007        ..      STR      r0,[sp,#0x1c]
        0x00006566:    9106        ..      STR      r1,[sp,#0x18]
        0x00006568:    9205        ..      STR      r2,[sp,#0x14]
        0x0000656a:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x0000656c:    203d        =       MOVS     r0,#0x3d
        0x0000656e:    02c1        ..      LSLS     r1,r0,#11
        0x00006570:    2000        .       MOVS     r0,#0
        0x00006572:    9001        ..      STR      r0,[sp,#4]
        0x00006574:    4a13        .J      LDR      r2,[pc,#76] ; [0x65c4] = 0x1e810
        0x00006576:    f7fffd25    ..%.    BL       FMC_Proc ; 0x5fc4
        0x0000657a:    9801        ..      LDR      r0,[sp,#4]
        0x0000657c:    213f        ?!      MOVS     r1,#0x3f
        0x0000657e:    02c9        ..      LSLS     r1,r1,#11
        0x00006580:    9104        ..      STR      r1,[sp,#0x10]
        0x00006582:    211f        .!      MOVS     r1,#0x1f
        0x00006584:    030a        ..      LSLS     r2,r1,#12
        0x00006586:    9203        ..      STR      r2,[sp,#0xc]
        0x00006588:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0000658a:    6849        Ih      LDR      r1,[r1,#4]
        0x0000658c:    1a89        ..      SUBS     r1,r1,r2
        0x0000658e:    1e4a        J.      SUBS     r2,r1,#1
        0x00006590:    4191        .A      SBCS     r1,r1,r2
        0x00006592:    9102        ..      STR      r1,[sp,#8]
        0x00006594:    9902        ..      LDR      r1,[sp,#8]
        0x00006596:    008a        ..      LSLS     r2,r1,#2
        0x00006598:    a903        ..      ADD      r1,sp,#0xc
        0x0000659a:    9100        ..      STR      r1,[sp,#0]
        0x0000659c:    5889        .X      LDR      r1,[r1,r2]
        0x0000659e:    460a        .F      MOV      r2,r1
        0x000065a0:    3220         2      ADDS     r2,r2,#0x20
        0x000065a2:    9b06        ..      LDR      r3,[sp,#0x18]
        0x000065a4:    f7fffd0e    ....    BL       FMC_Proc ; 0x5fc4
        0x000065a8:    9900        ..      LDR      r1,[sp,#0]
        0x000065aa:    9801        ..      LDR      r0,[sp,#4]
        0x000065ac:    9b02        ..      LDR      r3,[sp,#8]
        0x000065ae:    2201        ."      MOVS     r2,#1
        0x000065b0:    1ad2        ..      SUBS     r2,r2,r3
        0x000065b2:    0092        ..      LSLS     r2,r2,#2
        0x000065b4:    5889        .X      LDR      r1,[r1,r2]
        0x000065b6:    460a        .F      MOV      r2,r1
        0x000065b8:    3220         2      ADDS     r2,r2,#0x20
        0x000065ba:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000065bc:    f7fffd02    ....    BL       FMC_Proc ; 0x5fc4
        0x000065c0:    b008        ..      ADD      sp,sp,#0x20
        0x000065c2:    bd80        ..      POP      {r7,pc}
    $d
    __arm_cp.2_0
        0x000065c4:    0001e810    ....    DCD    124944
    $t
    HostProcess
        0x000065c8:    b580        ..      PUSH     {r7,lr}
        0x000065ca:    b086        ..      SUB      sp,sp,#0x18
        0x000065cc:    48e4        .H      LDR      r0,[pc,#912] ; [0x6960] = 0x20000464
        0x000065ce:    7800        .x      LDRB     r0,[r0,#0]
        0x000065d0:    2831        1(      CMP      r0,#0x31
        0x000065d2:    d107        ..      BNE      0x65e4 ; HostProcess + 28
        0x000065d4:    e7ff        ..      B        0x65d6 ; HostProcess + 14
        0x000065d6:    49e2        .I      LDR      r1,[pc,#904] ; [0x6960] = 0x20000464
        0x000065d8:    7808        .x      LDRB     r0,[r1,#0]
        0x000065da:    1c40        @.      ADDS     r0,r0,#1
        0x000065dc:    7008        .p      STRB     r0,[r1,#0]
        0x000065de:    f002f961    ..a.    BL       ResetHostUART ; 0x88a4
        0x000065e2:    e7ff        ..      B        0x65e4 ; HostProcess + 28
        0x000065e4:    48df        .H      LDR      r0,[pc,#892] ; [0x6964] = 0x200001cb
        0x000065e6:    7800        .x      LDRB     r0,[r0,#0]
        0x000065e8:    2800        .(      CMP      r0,#0
        0x000065ea:    d100        ..      BNE      0x65ee ; HostProcess + 38
        0x000065ec:    e14c        L.      B        0x6888 ; HostProcess + 704
        0x000065ee:    49dd        .I      LDR      r1,[pc,#884] ; [0x6964] = 0x200001cb
        0x000065f0:    2000        .       MOVS     r0,#0
        0x000065f2:    7008        .p      STRB     r0,[r1,#0]
        0x000065f4:    a903        ..      ADD      r1,sp,#0xc
        0x000065f6:    7008        .p      STRB     r0,[r1,#0]
        0x000065f8:    a904        ..      ADD      r1,sp,#0x10
        0x000065fa:    7008        .p      STRB     r0,[r1,#0]
        0x000065fc:    a905        ..      ADD      r1,sp,#0x14
        0x000065fe:    2001        .       MOVS     r0,#1
        0x00006600:    7008        .p      STRB     r0,[r1,#0]
        0x00006602:    e7ff        ..      B        0x6604 ; HostProcess + 60
        0x00006604:    a805        ..      ADD      r0,sp,#0x14
        0x00006606:    7800        .x      LDRB     r0,[r0,#0]
        0x00006608:    2861        a(      CMP      r0,#0x61
        0x0000660a:    dc0e        ..      BGT      0x662a ; HostProcess + 98
        0x0000660c:    e7ff        ..      B        0x660e ; HostProcess + 70
        0x0000660e:    a805        ..      ADD      r0,sp,#0x14
        0x00006610:    7801        .x      LDRB     r1,[r0,#0]
        0x00006612:    48d5        .H      LDR      r0,[pc,#852] ; [0x6968] = 0x2000046e
        0x00006614:    5c41        A\      LDRB     r1,[r0,r1]
        0x00006616:    9804        ..      LDR      r0,[sp,#0x10]
        0x00006618:    1840        @.      ADDS     r0,r0,r1
        0x0000661a:    a904        ..      ADD      r1,sp,#0x10
        0x0000661c:    7008        .p      STRB     r0,[r1,#0]
        0x0000661e:    e7ff        ..      B        0x6620 ; HostProcess + 88
        0x00006620:    9805        ..      LDR      r0,[sp,#0x14]
        0x00006622:    1c40        @.      ADDS     r0,r0,#1
        0x00006624:    a905        ..      ADD      r1,sp,#0x14
        0x00006626:    7008        .p      STRB     r0,[r1,#0]
        0x00006628:    e7ec        ..      B        0x6604 ; HostProcess + 60
        0x0000662a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000662c:    49f9        .I      LDR      r1,[pc,#996] ; [0x6a14] = 0x200002c8
        0x0000662e:    7008        .p      STRB     r0,[r1,#0]
        0x00006630:    48f9        .H      LDR      r0,[pc,#996] ; [0x6a18] = 0x2000046e
        0x00006632:    7800        .x      LDRB     r0,[r0,#0]
        0x00006634:    2855        U(      CMP      r0,#0x55
        0x00006636:    d116        ..      BNE      0x6666 ; HostProcess + 158
        0x00006638:    e7ff        ..      B        0x663a ; HostProcess + 114
        0x0000663a:    48f7        .H      LDR      r0,[pc,#988] ; [0x6a18] = 0x2000046e
        0x0000663c:    2162        b!      MOVS     r1,#0x62
        0x0000663e:    5c40        @\      LDRB     r0,[r0,r1]
        0x00006640:    a904        ..      ADD      r1,sp,#0x10
        0x00006642:    7809        .x      LDRB     r1,[r1,#0]
        0x00006644:    4288        .B      CMP      r0,r1
        0x00006646:    d10e        ..      BNE      0x6666 ; HostProcess + 158
        0x00006648:    e7ff        ..      B        0x664a ; HostProcess + 130
        0x0000664a:    48f3        .H      LDR      r0,[pc,#972] ; [0x6a18] = 0x2000046e
        0x0000664c:    2163        c!      MOVS     r1,#0x63
        0x0000664e:    5c40        @\      LDRB     r0,[r0,r1]
        0x00006650:    280a        .(      CMP      r0,#0xa
        0x00006652:    d108        ..      BNE      0x6666 ; HostProcess + 158
        0x00006654:    e7ff        ..      B        0x6656 ; HostProcess + 142
        0x00006656:    a903        ..      ADD      r1,sp,#0xc
        0x00006658:    2001        .       MOVS     r0,#1
        0x0000665a:    7008        .p      STRB     r0,[r1,#0]
        0x0000665c:    48ee        .H      LDR      r0,[pc,#952] ; [0x6a18] = 0x2000046e
        0x0000665e:    7840        @x      LDRB     r0,[r0,#1]
        0x00006660:    49ee        .I      LDR      r1,[pc,#952] ; [0x6a1c] = 0x20000303
        0x00006662:    7008        .p      STRB     r0,[r1,#0]
        0x00006664:    e7ff        ..      B        0x6666 ; HostProcess + 158
        0x00006666:    a803        ..      ADD      r0,sp,#0xc
        0x00006668:    7800        .x      LDRB     r0,[r0,#0]
        0x0000666a:    2800        .(      CMP      r0,#0
        0x0000666c:    d100        ..      BNE      0x6670 ; HostProcess + 168
        0x0000666e:    e107        ..      B        0x6880 ; HostProcess + 696
        0x00006670:    48f9        .H      LDR      r0,[pc,#996] ; [0x6a58] = 0x2000046e
        0x00006672:    7880        .x      LDRB     r0,[r0,#2]
        0x00006674:    2810        .(      CMP      r0,#0x10
        0x00006676:    d103        ..      BNE      0x6680 ; HostProcess + 184
        0x00006678:    e7ff        ..      B        0x667a ; HostProcess + 178
        0x0000667a:    f000f9ef    ....    BL       Host_AliveProcess ; 0x6a5c
        0x0000667e:    e7ff        ..      B        0x6680 ; HostProcess + 184
        0x00006680:    48f5        .H      LDR      r0,[pc,#980] ; [0x6a58] = 0x2000046e
        0x00006682:    7840        @x      LDRB     r0,[r0,#1]
        0x00006684:    49e6        .I      LDR      r1,[pc,#920] ; [0x6a20] = 0x2000039b
        0x00006686:    7809        .x      LDRB     r1,[r1,#0]
        0x00006688:    4288        .B      CMP      r0,r1
        0x0000668a:    d005        ..      BEQ      0x6698 ; HostProcess + 208
        0x0000668c:    e7ff        ..      B        0x668e ; HostProcess + 198
        0x0000668e:    48f2        .H      LDR      r0,[pc,#968] ; [0x6a58] = 0x2000046e
        0x00006690:    7840        @x      LDRB     r0,[r0,#1]
        0x00006692:    28ff        .(      CMP      r0,#0xff
        0x00006694:    d000        ..      BEQ      0x6698 ; HostProcess + 208
        0x00006696:    e0f2        ..      B        0x687e ; HostProcess + 694
        0x00006698:    48ef        .H      LDR      r0,[pc,#956] ; [0x6a58] = 0x2000046e
        0x0000669a:    7841        Ax      LDRB     r1,[r0,#1]
        0x0000669c:    1e49        I.      SUBS     r1,r1,#1
        0x0000669e:    4ae1        .J      LDR      r2,[pc,#900] ; [0x6a24] = 0x20000233
        0x000066a0:    7011        .p      STRB     r1,[r2,#0]
        0x000066a2:    78c1        .x      LDRB     r1,[r0,#3]
        0x000066a4:    4ae0        .J      LDR      r2,[pc,#896] ; [0x6a28] = 0x2000058f
        0x000066a6:    7011        .p      STRB     r1,[r2,#0]
        0x000066a8:    7901        .y      LDRB     r1,[r0,#4]
        0x000066aa:    aa02        ..      ADD      r2,sp,#8
        0x000066ac:    7011        .p      STRB     r1,[r2,#0]
        0x000066ae:    9b02        ..      LDR      r3,[sp,#8]
        0x000066b0:    4ade        .J      LDR      r2,[pc,#888] ; [0x6a2c] = 0x20000590
        0x000066b2:    7811        .x      LDRB     r1,[r2,#0]
        0x000066b4:    4019        .@      ANDS     r1,r1,r3
        0x000066b6:    7011        .p      STRB     r1,[r2,#0]
        0x000066b8:    4add        .J      LDR      r2,[pc,#884] ; [0x6a30] = 0x50004348
        0x000066ba:    6811        .h      LDR      r1,[r2,#0]
        0x000066bc:    2301        .#      MOVS     r3,#1
        0x000066be:    4059        Y@      EORS     r1,r1,r3
        0x000066c0:    6011        .`      STR      r1,[r2,#0]
        0x000066c2:    4adc        .J      LDR      r2,[pc,#880] ; [0x6a34] = 0x20000591
        0x000066c4:    21ff        .!      MOVS     r1,#0xff
        0x000066c6:    7011        .p      STRB     r1,[r2,#0]
        0x000066c8:    7880        .x      LDRB     r0,[r0,#2]
        0x000066ca:    3810        .8      SUBS     r0,r0,#0x10
        0x000066cc:    9001        ..      STR      r0,[sp,#4]
        0x000066ce:    2840        @(      CMP      r0,#0x40
        0x000066d0:    d900        ..      BLS      0x66d4 ; HostProcess + 268
        0x000066d2:    e0d2        ..      B        0x687a ; HostProcess + 690
        0x000066d4:    9801        ..      LDR      r0,[sp,#4]
        0x000066d6:    0081        ..      LSLS     r1,r0,#2
        0x000066d8:    a001        ..      ADR      r0,{pc}+8 ; 0x66e0
        0x000066da:    5840        @X      LDR      r0,[r0,r1]
        0x000066dc:    4687        .F      MOV      pc,r0
        0x000066de:    46c0        .F      MOV      r8,r8
    $d
        0x000066e0:    000067e5    .g..    DCD    26597
        0x000066e4:    000067f5    .g..    DCD    26613
        0x000066e8:    00006805    .h..    DCD    26629
        0x000066ec:    00006815    .h..    DCD    26645
        0x000066f0:    00006825    %h..    DCD    26661
        0x000066f4:    00006835    5h..    DCD    26677
        0x000066f8:    00006845    Eh..    DCD    26693
        0x000066fc:    00006855    Uh..    DCD    26709
        0x00006700:    0000686b    kh..    DCD    26731
        0x00006704:    0000687b    {h..    DCD    26747
        0x00006708:    0000687b    {h..    DCD    26747
        0x0000670c:    0000687b    {h..    DCD    26747
        0x00006710:    0000687b    {h..    DCD    26747
        0x00006714:    0000687b    {h..    DCD    26747
        0x00006718:    0000687b    {h..    DCD    26747
        0x0000671c:    0000687b    {h..    DCD    26747
        0x00006720:    0000687b    {h..    DCD    26747
        0x00006724:    0000687b    {h..    DCD    26747
        0x00006728:    0000687b    {h..    DCD    26747
        0x0000672c:    0000687b    {h..    DCD    26747
        0x00006730:    0000687b    {h..    DCD    26747
        0x00006734:    0000687b    {h..    DCD    26747
        0x00006738:    0000687b    {h..    DCD    26747
        0x0000673c:    0000687b    {h..    DCD    26747
        0x00006740:    0000687b    {h..    DCD    26747
        0x00006744:    0000687b    {h..    DCD    26747
        0x00006748:    0000687b    {h..    DCD    26747
        0x0000674c:    0000687b    {h..    DCD    26747
        0x00006750:    0000687b    {h..    DCD    26747
        0x00006754:    0000687b    {h..    DCD    26747
        0x00006758:    0000687b    {h..    DCD    26747
        0x0000675c:    0000687b    {h..    DCD    26747
        0x00006760:    0000687b    {h..    DCD    26747
        0x00006764:    0000687b    {h..    DCD    26747
        0x00006768:    0000687b    {h..    DCD    26747
        0x0000676c:    0000687b    {h..    DCD    26747
        0x00006770:    0000687b    {h..    DCD    26747
        0x00006774:    0000687b    {h..    DCD    26747
        0x00006778:    0000687b    {h..    DCD    26747
        0x0000677c:    0000687b    {h..    DCD    26747
        0x00006780:    0000687b    {h..    DCD    26747
        0x00006784:    0000687b    {h..    DCD    26747
        0x00006788:    0000687b    {h..    DCD    26747
        0x0000678c:    0000687b    {h..    DCD    26747
        0x00006790:    0000687b    {h..    DCD    26747
        0x00006794:    0000687b    {h..    DCD    26747
        0x00006798:    0000687b    {h..    DCD    26747
        0x0000679c:    0000687b    {h..    DCD    26747
        0x000067a0:    0000687b    {h..    DCD    26747
        0x000067a4:    0000687b    {h..    DCD    26747
        0x000067a8:    0000687b    {h..    DCD    26747
        0x000067ac:    0000687b    {h..    DCD    26747
        0x000067b0:    0000687b    {h..    DCD    26747
        0x000067b4:    0000687b    {h..    DCD    26747
        0x000067b8:    0000687b    {h..    DCD    26747
        0x000067bc:    0000687b    {h..    DCD    26747
        0x000067c0:    0000687b    {h..    DCD    26747
        0x000067c4:    0000687b    {h..    DCD    26747
        0x000067c8:    0000687b    {h..    DCD    26747
        0x000067cc:    0000687b    {h..    DCD    26747
        0x000067d0:    0000687b    {h..    DCD    26747
        0x000067d4:    0000687b    {h..    DCD    26747
        0x000067d8:    0000687b    {h..    DCD    26747
        0x000067dc:    0000687b    {h..    DCD    26747
        0x000067e0:    00006861    ah..    DCD    26721
    $t
        0x000067e4:    f000f93a    ..:.    BL       Host_AliveProcess ; 0x6a5c
        0x000067e8:    49ee        .I      LDR      r1,[pc,#952] ; [0x6ba4] = 0x2000014c
        0x000067ea:    2031        1       MOVS     r0,#0x31
        0x000067ec:    7008        .p      STRB     r0,[r1,#0]
        0x000067ee:    f7fdfa9d    ....    BL       ClearRespDelayTimer ; 0x3d2c
        0x000067f2:    e043        C.      B        0x687c ; HostProcess + 692
        0x000067f4:    f000f9dc    ....    BL       Host_PwrMtrDataProcess ; 0x6bb0
        0x000067f8:    49ea        .I      LDR      r1,[pc,#936] ; [0x6ba4] = 0x2000014c
        0x000067fa:    2033        3       MOVS     r0,#0x33
        0x000067fc:    7008        .p      STRB     r0,[r1,#0]
        0x000067fe:    f7fdfa95    ....    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006802:    e03b        ;.      B        0x687c ; HostProcess + 692
        0x00006804:    f000f964    ..d.    BL       Host_BmsDataProcess ; 0x6ad0
        0x00006808:    49e6        .I      LDR      r1,[pc,#920] ; [0x6ba4] = 0x2000014c
        0x0000680a:    2034        4       MOVS     r0,#0x34
        0x0000680c:    7008        .p      STRB     r0,[r1,#0]
        0x0000680e:    f7fdfa8d    ....    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006812:    e033        3.      B        0x687c ; HostProcess + 692
        0x00006814:    f000fbe2    ....    BL       Host_WtrMtrDataProcess ; 0x6fdc
        0x00006818:    49e2        .I      LDR      r1,[pc,#904] ; [0x6ba4] = 0x2000014c
        0x0000681a:    2035        5       MOVS     r0,#0x35
        0x0000681c:    7008        .p      STRB     r0,[r1,#0]
        0x0000681e:    f7fdfa85    ....    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006822:    e02b        +.      B        0x687c ; HostProcess + 692
        0x00006824:    f000f9fe    ....    BL       Host_PyrMtrDataProcess ; 0x6c24
        0x00006828:    49de        .I      LDR      r1,[pc,#888] ; [0x6ba4] = 0x2000014c
        0x0000682a:    2036        6       MOVS     r0,#0x36
        0x0000682c:    7008        .p      STRB     r0,[r1,#0]
        0x0000682e:    f7fdfa7d    ..}.    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006832:    e023        #.      B        0x687c ; HostProcess + 692
        0x00006834:    f000fa44    ..D.    BL       Host_SoilSensorDataProcess ; 0x6cc0
        0x00006838:    49da        .I      LDR      r1,[pc,#872] ; [0x6ba4] = 0x2000014c
        0x0000683a:    2037        7       MOVS     r0,#0x37
        0x0000683c:    7008        .p      STRB     r0,[r1,#0]
        0x0000683e:    f7fdfa75    ..u.    BL       ClearRespDelayTimer ; 0x3d2c
